{'class_name': u'UIKBShadowEffect', 'framework': u'UIKit.framework', 'api_name': u'CGColor', 'header_file': u'UIKBShadowEffect.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'LSDocumentProxy', 'framework': u'MobileCoreServices.framework', 'api_name': u'bind', 'header_file': u'LSDocumentProxy.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSFileAccessClaim', 'framework': u'Foundation.framework', 'api_name': u'block', 'header_file': u'NSFileAccessClaim.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UIColor(UIColor)', 'framework': u'SpriteKit.framework', 'api_name': u'blue', 'header_file': u'UIColor-UIColor.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'_UIBackdropView', 'framework': u'UIKit.framework', 'api_name': u'blurQuality', 'header_file': u'_UIBackdropView.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'_UIBackdropView', 'framework': u'UIKit.framework', 'api_name': u'blurRadius', 'header_file': u'_UIBackdropView.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'SKPhysicsWorld', 'framework': u'SpriteKit.framework', 'api_name': u'bodies', 'header_file': u'SKPhysicsWorld.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'__NSCFNumber', 'framework': u'CoreFoundation.framework', 'api_name': u'boolValue', 'header_file': u'__NSCFNumber.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UIMovieScrubberEditingView', 'framework': u'UIKit.framework', 'api_name': u'bounce', 'header_file': u'UIMovieScrubberEditingView.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UISegmentedControl', 'framework': u'UIKit.framework', 'api_name': u'bounds', 'header_file': u'UISegmentedControl.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'_UISearchControllerView', 'framework': u'UIKit.framework', 'api_name': u'bringSubviewToFront:', 'header_file': u'_UISearchControllerView.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'AVRunLoopCondition', 'framework': u'AVFoundation.framework', 'api_name': u'broadcast', 'header_file': u'AVRunLoopCondition.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'CIReedSolomon', 'framework': u'CoreImage.framework', 'api_name': u'buildGenerator:', 'header_file': u'CIReedSolomon.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'_AVBundle', 'framework': u'AVKit.framework', 'api_name': u'bundle', 'header_file': u'_AVBundle.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'_GCGamepad', 'framework': u'GameController.framework', 'api_name': u'buttonA', 'header_file': u'_GCGamepad.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'_GCGamepad', 'framework': u'GameController.framework', 'api_name': u'buttonB', 'header_file': u'_GCGamepad.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UIModalView', 'framework': u'UIKit.framework', 'api_name': u'buttonTitleAtIndex:', 'header_file': u'UIModalView.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'ADPrerollButton', 'framework': u'iAd.framework', 'api_name': u'buttonWithType:', 'header_file': u'ADPrerollButton.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'_GCGamepad', 'framework': u'GameController.framework', 'api_name': u'buttonX', 'header_file': u'_GCGamepad.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'_GCGamepad', 'framework': u'GameController.framework', 'api_name': u'buttonY', 'header_file': u'_GCGamepad.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'SLRequestBodyInputStream', 'framework': u'Social.framework', 'api_name': u'bytesRead', 'header_file': u'SLRequestBodyInputStream.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'__NSCFString', 'framework': u'CoreFoundation.framework', 'api_name': u'cStringUsingEncoding:', 'header_file': u'__NSCFString.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'_UIDatePickerMode', 'framework': u'UIKit.framework', 'api_name': u'calendar', 'header_file': u'_UIDatePickerMode.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'__NSCFCalendar', 'framework': u'CoreFoundation.framework', 'api_name': u'calendarIdentifier', 'header_file': u'__NSCFCalendar.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'JSWTFMainThreadCaller', 'framework': u'JavaScriptCore.framework', 'api_name': u'call', 'header_file': u'JSWTFMainThreadCaller.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'AVCaptureSession_FigRecorder', 'framework': u'AVFoundation.framework', 'api_name': u'canAddInput:', 'header_file': u'AVCaptureSession_FigRecorder.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'AVCaptureSession_FigRecorder', 'framework': u'AVFoundation.framework', 'api_name': u'canAddOutput:', 'header_file': u'AVCaptureSession_FigRecorder.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSString', 'framework': u'Foundation.framework', 'api_name': u'canBeConvertedToEncoding:', 'header_file': u'NSString.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'PKPaymentAuthorizationController', 'framework': u'PassKit.framework', 'api_name': u'canMakePayments', 'header_file': u'PKPaymentAuthorizationController.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'AVPlayerControllerInternal', 'framework': u'AVKit.framework', 'api_name': u'canPlay', 'header_file': u'AVPlayerControllerInternal.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'AVCaptureSession_FigRecorder', 'framework': u'AVFoundation.framework', 'api_name': u'canSetSessionPreset:', 'header_file': u'AVCaptureSession_FigRecorder.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'__NSCFURLSessionConnection', 'framework': u'CFNetwork.framework', 'api_name': u'cancel', 'header_file': u'__NSCFURLSessionConnection.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'PKPaymentVerificationMethodsViewController', 'framework': u'PassKit.framework', 'api_name': u'cancel:', 'header_file': u'PKPaymentVerificationMethodsViewController.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UIApplication', 'framework': u'UIKit.framework', 'api_name': u'cancelAllLocalNotifications', 'header_file': u'UIApplication.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'__NSCFURLSessionConnection', 'framework': u'CFNetwork.framework', 'api_name': u'cancelAuthenticationChallenge:', 'header_file': u'__NSCFURLSessionConnection.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UIApplication', 'framework': u'UIKit.framework', 'api_name': u'cancelLocalNotification:', 'header_file': u'UIApplication.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSFileAccessClaim', 'framework': u'Foundation.framework', 'api_name': u'cancelled', 'header_file': u'NSFileAccessClaim.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'_UIPopoverLayoutInfo', 'framework': u'UIKit.framework', 'api_name': u'candidates', 'header_file': u'_UIPopoverLayoutInfo.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'PKCodeAcquisitionViewController', 'framework': u'PassKit.framework', 'api_name': u'captureOutput:didOutputMetadataObjects:fromConnection:', 'header_file': u'PKCodeAcquisitionViewController.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSString', 'framework': u'Foundation.framework', 'api_name': u'caseInsensitiveCompare:', 'header_file': u'NSString.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UIKeyboardEmojiCategory', 'framework': u'UIKit.framework', 'api_name': u'categories', 'header_file': u'UIKeyboardEmojiCategory.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UIConcreteLocalNotification', 'framework': u'UIKit.framework', 'api_name': u'category', 'header_file': u'UIConcreteLocalNotification.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UIPickerColumnView', 'framework': u'UIKit.framework', 'api_name': u'cellForRowAtIndexPath:', 'header_file': u'UIPickerColumnView.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'PUPhotoStreamAlbumTableViewCell', 'framework': u'PhotosUI.framework', 'api_name': u'cellHeight', 'header_file': u'PUPhotoStreamAlbumTableViewCell.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UITextAttachmentView', 'framework': u'UIKit.framework', 'api_name': u'cellSize', 'header_file': u'UITextAttachmentView.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSURLCredential', 'framework': u'CFNetwork.framework', 'api_name': u'certificates', 'header_file': u'NSURLCredential.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'__NSCFURLProtocolClient_NS', 'framework': u'CFNetwork.framework', 'api_name': u'challenge', 'header_file': u'__NSCFURLProtocolClient_NS.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'EKPersistentObject', 'framework': u'EventKit.framework', 'api_name': u'changed', 'header_file': u'EKPersistentObject.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'__NSCFNumber', 'framework': u'CoreFoundation.framework', 'api_name': u'charValue', 'header_file': u'__NSCFNumber.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'__NSLocalizedString', 'framework': u'Foundation.framework', 'api_name': u'characterAtIndex:', 'header_file': u'__NSLocalizedString.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'__NSCFCharacterSet', 'framework': u'CoreFoundation.framework', 'api_name': u'characterIsMember:', 'header_file': u'__NSCFCharacterSet.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'_HKCFGTerminal', 'framework': u'HealthKit.framework', 'api_name': u'characterSet', 'header_file': u'_HKCFGTerminal.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'MFComposeRecipientGroup', 'framework': u'MessageUI.framework', 'api_name': u'children', 'header_file': u'MFComposeRecipientGroup.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSTimeZone(EventKitUI)', 'framework': u'EventKitUI.framework', 'api_name': u'cityName', 'header_file': u'NSTimeZone-EventKitUI.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'_UIActivityPlaceholderItemProxy', 'framework': u'UIKit.framework', 'api_name': u'class', 'header_file': u'_UIActivityPlaceholderItemProxy.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UIClassSwapper', 'framework': u'UIKit.framework', 'api_name': u'className', 'header_file': u'UIClassSwapper.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'_UIHighlightView', 'framework': u'UIKit.framework', 'api_name': u'cleanUp', 'header_file': u'_UIHighlightView.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'__NSHostExtraIvars', 'framework': u'CFNetwork.framework', 'api_name': u'cleanup', 'header_file': u'__NSHostExtraIvars.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'_NSXPCConnectionClassCache', 'framework': u'Foundation.framework', 'api_name': u'clear', 'header_file': u'_NSXPCConnectionClassCache.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'WKDateTimePopover', 'framework': u'WebKit.framework', 'api_name': u'clear:', 'header_file': u'WKDateTimePopover.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UIWebGeolocationPolicyDecider', 'framework': u'UIKit.framework', 'api_name': u'clearCache', 'header_file': u'UIWebGeolocationPolicyDecider.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'WKContentView', 'framework': u'WebKit.framework', 'api_name': u'clearSelection', 'header_file': u'WKContentView.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UITextInputController', 'framework': u'UIKit.framework', 'api_name': u'clearText', 'header_file': u'UITextInputController.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSFileReactorProxy', 'framework': u'Foundation.framework', 'api_name': u'client', 'header_file': u'NSFileReactorProxy.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UIBezierPath', 'framework': u'UIKit.framework', 'api_name': u'clip', 'header_file': u'UIBezierPath.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'__NSCFOutputStream', 'framework': u'CoreFoundation.framework', 'api_name': u'close', 'header_file': u'__NSCFOutputStream.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'MFMailComposeController', 'framework': u'MessageUI.framework', 'api_name': u'close:', 'header_file': u'MFMailComposeController.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSNullFileHandle', 'framework': u'Foundation.framework', 'api_name': u'closeFile', 'header_file': u'NSNullFileHandle.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UITextViewPrintFormatter', 'framework': u'UIKit.framework', 'api_name': u'color', 'header_file': u'UITextViewPrintFormatter.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UIDeviceWhiteColor', 'framework': u'UIKit.framework', 'api_name': u'colorWithAlphaComponent:', 'header_file': u'UIDeviceWhiteColor.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSXMLParser', 'framework': u'Foundation.framework', 'api_name': u'columnNumber', 'header_file': u'NSXMLParser.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'WKEditCommandObjC', 'framework': u'WebKit.framework', 'api_name': u'command', 'header_file': u'WKEditCommandObjC.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'SLTwitterRequest', 'framework': u'Social.framework', 'api_name': u'commandName', 'header_file': u'SLTwitterRequest.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UITextSelection', 'framework': u'UIKit.framework', 'api_name': u'commit', 'header_file': u'UITextSelection.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UIView', 'framework': u'UIKit.framework', 'api_name': u'commitAnimations', 'header_file': u'UIView.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'AVCaptureSession_FigRecorder', 'framework': u'AVFoundation.framework', 'api_name': u'commitConfiguration', 'header_file': u'AVCaptureSession_FigRecorder.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'_MKUIViewControllerRootView', 'framework': u'MapKit.framework', 'api_name': u'commonInit', 'header_file': u'_MKUIViewControllerRootView.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'__NSCFNumber', 'framework': u'CoreFoundation.framework', 'api_name': u'compare:', 'header_file': u'__NSCFNumber.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSString', 'framework': u'Foundation.framework', 'api_name': u'compare:options:', 'header_file': u'NSString.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'_PLImageLoadingAsset', 'framework': u'Photos.framework', 'api_name': u'complete', 'header_file': u'_PLImageLoadingAsset-Protocol.h', 'type': u'protocol', 'sdk': u'7.0'}
{'class_name': u'_UIDatePickerMode_Custom', 'framework': u'UIKit.framework', 'api_name': u'components', 'header_file': u'_UIDatePickerMode_Custom.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSArray', 'framework': u'CoreFoundation.framework', 'api_name': u'componentsJoinedByString:', 'header_file': u'NSArray.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSString', 'framework': u'Foundation.framework', 'api_name': u'componentsSeparatedByCharactersInSet:', 'header_file': u'NSString.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSString', 'framework': u'Foundation.framework', 'api_name': u'componentsSeparatedByString:', 'header_file': u'NSString.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSSingleByteEncodingDetector', 'framework': u'Foundation.framework', 'api_name': u'confidence', 'header_file': u'NSSingleByteEncodingDetector.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'_NSXPCDistantObject', 'framework': u'Foundation.framework', 'api_name': u'conformsToProtocol:', 'header_file': u'_NSXPCDistantObject.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UIRuntimeOutletConnection', 'framework': u'UIKit.framework', 'api_name': u'connect', 'header_file': u'UIRuntimeOutletConnection.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSURLConnectionDelegate', 'framework': u'MapKit.framework', 'api_name': u'connection:canAuthenticateAgainstProtectionSpace:', 'header_file': u'NSURLConnectionDelegate-Protocol.h', 'type': u'protocol', 'sdk': u'7.0'}
{'class_name': u'NSURLConnectionDelegate', 'framework': u'MapKit.framework', 'api_name': u'connection:didCancelAuthenticationChallenge:', 'header_file': u'NSURLConnectionDelegate-Protocol.h', 'type': u'protocol', 'sdk': u'7.0'}
{'class_name': u'WKCustomProtocolLoader', 'framework': u'WebKit.framework', 'api_name': u'connection:didFailWithError:', 'header_file': u'WKCustomProtocolLoader.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSURLConnectionDelegate', 'framework': u'MapKit.framework', 'api_name': u'connection:didReceiveAuthenticationChallenge:', 'header_file': u'NSURLConnectionDelegate-Protocol.h', 'type': u'protocol', 'sdk': u'7.0'}
{'class_name': u'WKCustomProtocolLoader', 'framework': u'WebKit.framework', 'api_name': u'connection:didReceiveData:', 'header_file': u'WKCustomProtocolLoader.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'WKCustomProtocolLoader', 'framework': u'WebKit.framework', 'api_name': u'connection:didReceiveResponse:', 'header_file': u'WKCustomProtocolLoader.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSURLConnectionDataDelegate', 'framework': u'MapKit.framework', 'api_name': u'connection:didSendBodyData:totalBytesWritten:totalBytesExpectedToWrite:', 'header_file': u'NSURLConnectionDataDelegate-Protocol.h', 'type': u'protocol', 'sdk': u'7.0'}
{'class_name': u'WKCustomProtocolLoader', 'framework': u'WebKit.framework', 'api_name': u'connection:willCacheResponse:', 'header_file': u'WKCustomProtocolLoader.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'WKCustomProtocolLoader', 'framework': u'WebKit.framework', 'api_name': u'connection:willSendRequest:redirectResponse:', 'header_file': u'WKCustomProtocolLoader.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'WKCustomProtocolLoader', 'framework': u'WebKit.framework', 'api_name': u'connectionDidFinishLoading:', 'header_file': u'WKCustomProtocolLoader.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'AVCaptureVideoPreviewLayer_FigRecorder', 'framework': u'AVFoundation.framework', 'api_name': u'connections', 'header_file': u'AVCaptureVideoPreviewLayer_FigRecorder.h', 'type': u'interface', 'sdk': u'7.0'}
